county,date,channel,n
Accomack County,2020-09-17,In-Person,0
Accomack County,2020-09-17,Mail,0
Accomack County,2020-09-18,In-Person,212
Accomack County,2020-09-18,Mail,0
Accomack County,2020-09-19,In-Person,0
Accomack County,2020-09-19,Mail,0
Accomack County,2020-09-20,In-Person,0
Accomack County,2020-09-20,Mail,0
Accomack County,2020-09-21,In-Person,192
Accomack County,2020-09-21,Mail,0
Accomack County,2020-09-22,In-Person,249
Accomack County,2020-09-22,Mail,23
Accomack County,2020-09-23,In-Person,182
Accomack County,2020-09-23,Mail,71
Accomack County,2020-09-24,In-Person,171
Accomack County,2020-09-24,Mail,107
Accomack County,2020-09-25,In-Person,206
Accomack County,2020-09-25,Mail,105
Accomack County,2020-09-26,In-Person,0
Accomack County,2020-09-26,Mail,0
Accomack County,2020-09-27,In-Person,0
Accomack County,2020-09-27,Mail,0
Accomack County,2020-09-28,In-Person,156
Accomack County,2020-09-28,Mail,86
Accomack County,2020-09-29,In-Person,149
Accomack County,2020-09-29,Mail,120
Accomack County,2020-09-30,In-Person,140
Accomack County,2020-09-30,Mail,94
Accomack County,2020-10-01,In-Person,134
Accomack County,2020-10-01,Mail,80
Accomack County,2020-10-02,In-Person,181
Accomack County,2020-10-02,Mail,62
Accomack County,2020-10-03,In-Person,0
Accomack County,2020-10-03,Mail,0
Accomack County,2020-10-04,In-Person,0
Accomack County,2020-10-04,Mail,0
Accomack County,2020-10-05,In-Person,161
Accomack County,2020-10-05,Mail,123
Accomack County,2020-10-06,In-Person,144
Accomack County,2020-10-06,Mail,33
Accomack County,2020-10-07,In-Person,169
Accomack County,2020-10-07,Mail,63
Accomack County,2020-10-08,In-Person,150
Accomack County,2020-10-08,Mail,46
Accomack County,2020-10-09,In-Person,168
Accomack County,2020-10-09,Mail,47
Accomack County,2020-10-10,In-Person,0
Accomack County,2020-10-10,Mail,0
Accomack County,2020-10-11,In-Person,0
Accomack County,2020-10-11,Mail,0
Accomack County,2020-10-12,In-Person,0
Accomack County,2020-10-12,Mail,31
Accomack County,2020-10-13,In-Person,175
Accomack County,2020-10-13,Mail,0
Accomack County,2020-10-14,In-Person,267
Accomack County,2020-10-14,Mail,93
Accomack County,2020-10-15,In-Person,192
Accomack County,2020-10-15,Mail,101
Accomack County,2020-10-16,In-Person,173
Accomack County,2020-10-16,Mail,78
Accomack County,2020-10-17,In-Person,0
Accomack County,2020-10-17,Mail,0
Accomack County,2020-10-18,In-Person,0
Accomack County,2020-10-18,Mail,32
Accomack County,2020-10-19,In-Person,185
Accomack County,2020-10-19,Mail,76
Accomack County,2020-10-20,In-Person,161
Accomack County,2020-10-20,Mail,17
Accomack County,2020-10-21,In-Person,182
Accomack County,2020-10-21,Mail,69
Accomack County,2020-10-22,In-Person,194
Accomack County,2020-10-22,Mail,37
Accomack County,2020-10-23,In-Person,260
Accomack County,2020-10-23,Mail,47
Accomack County,2020-10-24,In-Person,166
Accomack County,2020-10-24,Mail,35
Accomack County,2020-10-25,In-Person,0
Accomack County,2020-10-25,Mail,0
Accomack County,2020-10-26,In-Person,286
Accomack County,2020-10-26,Mail,69
Accomack County,2020-10-27,In-Person,313
Accomack County,2020-10-27,Mail,9
Accomack County,2020-10-28,In-Person,291
Accomack County,2020-10-28,Mail,62
Accomack County,2020-10-29,In-Person,297
Accomack County,2020-10-29,Mail,53
Accomack County,2020-10-30,In-Person,411
Accomack County,2020-10-30,Mail,51
Accomack County,2020-10-31,In-Person,369
Accomack County,2020-10-31,Mail,28
Accomack County,2020-11-01,In-Person,0
Accomack County,2020-11-01,Mail,0
Accomack County,2020-11-02,In-Person,0
Accomack County,2020-11-02,Mail,34
Accomack County,2020-11-03,In-Person,0
Accomack County,2020-11-03,Mail,63
Accomack County,2020-11-04,In-Person,0
Accomack County,2020-11-04,Mail,12
Accomack County,2020-11-05,In-Person,0
Accomack County,2020-11-05,Mail,7
Accomack County,2020-11-06,In-Person,0
Accomack County,2020-11-06,Mail,1
Accomack County,2020-11-07,In-Person,0
Accomack County,2020-11-07,Mail,0
Accomack County,2020-11-08,In-Person,0
Accomack County,2020-11-08,Mail,0
Accomack County,2020-11-13,In-Person,0
Accomack County,2020-11-13,Mail,0
Accomack County,2020-11-16,In-Person,0
Accomack County,2020-11-16,Mail,0
Accomack County,2020-11-19,In-Person,0
Accomack County,2020-11-19,Mail,0
Accomack County,2020-11-20,In-Person,0
Accomack County,2020-11-20,Mail,0
Accomack County,2020-11-23,In-Person,0
Accomack County,2020-11-23,Mail,0
Accomack County,2020-11-25,In-Person,0
Accomack County,2020-11-25,Mail,0
Accomack County,2020-11-26,In-Person,0
Accomack County,2020-11-26,Mail,0
Accomack County,2020-11-27,In-Person,0
Accomack County,2020-11-27,Mail,0
Accomack County,2020-11-28,In-Person,0
Accomack County,2020-11-28,Mail,0
Accomack County,2020-11-29,In-Person,0
Accomack County,2020-11-29,Mail,0
Albemarle County,2020-09-17,In-Person,0
Albemarle County,2020-09-17,Mail,0
Albemarle County,2020-09-18,In-Person,580
Albemarle County,2020-09-18,Mail,0
Albemarle County,2020-09-19,In-Person,0
Albemarle County,2020-09-19,Mail,0
Albemarle County,2020-09-20,In-Person,4
Albemarle County,2020-09-20,Mail,0
Albemarle County,2020-09-21,In-Person,595
Albemarle County,2020-09-21,Mail,138
Albemarle County,2020-09-22,In-Person,805
Albemarle County,2020-09-22,Mail,426
Albemarle County,2020-09-23,In-Person,694
Albemarle County,2020-09-23,Mail,498
Albemarle County,2020-09-24,In-Person,862
Albemarle County,2020-09-24,Mail,0
Albemarle County,2020-09-25,In-Person,960
Albemarle County,2020-09-25,Mail,1656
Albemarle County,2020-09-26,In-Person,0
Albemarle County,2020-09-26,Mail,0
Albemarle County,2020-09-27,In-Person,0
Albemarle County,2020-09-27,Mail,0
Albemarle County,2020-09-28,In-Person,581
Albemarle County,2020-09-28,Mail,1093
Albemarle County,2020-09-29,In-Person,672
Albemarle County,2020-09-29,Mail,1978
Albemarle County,2020-09-30,In-Person,716
Albemarle County,2020-09-30,Mail,282
Albemarle County,2020-10-01,In-Person,760
Albemarle County,2020-10-01,Mail,642
Albemarle County,2020-10-02,In-Person,842
Albemarle County,2020-10-02,Mail,701
Albemarle County,2020-10-03,In-Person,0
Albemarle County,2020-10-03,Mail,332
Albemarle County,2020-10-04,In-Person,0
Albemarle County,2020-10-04,Mail,0
Albemarle County,2020-10-05,In-Person,574
Albemarle County,2020-10-05,Mail,338
Albemarle County,2020-10-06,In-Person,642
Albemarle County,2020-10-06,Mail,725
Albemarle County,2020-10-07,In-Person,579
Albemarle County,2020-10-07,Mail,190
Albemarle County,2020-10-08,In-Person,744
Albemarle County,2020-10-08,Mail,527
Albemarle County,2020-10-09,In-Person,772
Albemarle County,2020-10-09,Mail,734
Albemarle County,2020-10-10,In-Person,0
Albemarle County,2020-10-10,Mail,41
Albemarle County,2020-10-11,In-Person,0
Albemarle County,2020-10-11,Mail,0
Albemarle County,2020-10-12,In-Person,611
Albemarle County,2020-10-12,Mail,219
Albemarle County,2020-10-13,In-Person,453
Albemarle County,2020-10-13,Mail,241
Albemarle County,2020-10-14,In-Person,653
Albemarle County,2020-10-14,Mail,752
Albemarle County,2020-10-15,In-Person,763
Albemarle County,2020-10-15,Mail,230
Albemarle County,2020-10-16,In-Person,821
Albemarle County,2020-10-16,Mail,527
Albemarle County,2020-10-17,In-Person,0
Albemarle County,2020-10-17,Mail,0
Albemarle County,2020-10-18,In-Person,0
Albemarle County,2020-10-18,Mail,72
Albemarle County,2020-10-19,In-Person,715
Albemarle County,2020-10-19,Mail,447
Albemarle County,2020-10-20,In-Person,705
Albemarle County,2020-10-20,Mail,617
Albemarle County,2020-10-21,In-Person,650
Albemarle County,2020-10-21,Mail,219
Albemarle County,2020-10-22,In-Person,855
Albemarle County,2020-10-22,Mail,374
Albemarle County,2020-10-23,In-Person,862
Albemarle County,2020-10-23,Mail,356
Albemarle County,2020-10-24,In-Person,589
Albemarle County,2020-10-24,Mail,210
Albemarle County,2020-10-25,In-Person,0
Albemarle County,2020-10-25,Mail,0
Albemarle County,2020-10-26,In-Person,900
Albemarle County,2020-10-26,Mail,363
Albemarle County,2020-10-27,In-Person,1024
Albemarle County,2020-10-27,Mail,524
Albemarle County,2020-10-28,In-Person,992
Albemarle County,2020-10-28,Mail,351
Albemarle County,2020-10-29,In-Person,1175
Albemarle County,2020-10-29,Mail,206
Albemarle County,2020-10-30,In-Person,1280
Albemarle County,2020-10-30,Mail,429
Albemarle County,2020-10-31,In-Person,960
Albemarle County,2020-10-31,Mail,346
Albemarle County,2020-11-01,In-Person,0
Albemarle County,2020-11-01,Mail,0
Albemarle County,2020-11-02,In-Person,0
Albemarle County,2020-11-02,Mail,138
Albemarle County,2020-11-03,In-Person,0
Albemarle County,2020-11-03,Mail,517
Albemarle County,2020-11-04,In-Person,0
Albemarle County,2020-11-04,Mail,239
Albemarle County,2020-11-05,In-Person,0
Albemarle County,2020-11-05,Mail,176
Albemarle County,2020-11-06,In-Person,0
Albemarle County,2020-11-06,Mail,72
Albemarle County,2020-11-07,In-Person,0
Albemarle County,2020-11-07,Mail,0
Albemarle County,2020-11-08,In-Person,0
Albemarle County,2020-11-08,Mail,0
Albemarle County,2020-11-13,In-Person,0
Albemarle County,2020-11-13,Mail,0
Albemarle County,2020-11-16,In-Person,0
Albemarle County,2020-11-16,Mail,0
Albemarle County,2020-11-19,In-Person,0
Albemarle County,2020-11-19,Mail,0
Albemarle County,2020-11-20,In-Person,0
Albemarle County,2020-11-20,Mail,0
Albemarle County,2020-11-23,In-Person,0
Albemarle County,2020-11-23,Mail,0
Albemarle County,2020-11-25,In-Person,0
Albemarle County,2020-11-25,Mail,0
Albemarle County,2020-11-26,In-Person,0
Albemarle County,2020-11-26,Mail,0
Albemarle County,2020-11-27,In-Person,0
Albemarle County,2020-11-27,Mail,0
Albemarle County,2020-11-28,In-Person,0
Albemarle County,2020-11-28,Mail,0
Albemarle County,2020-11-29,In-Person,0
Albemarle County,2020-11-29,Mail,0
Alexandria City,2020-09-17,In-Person,0
Alexandria City,2020-09-17,Mail,0
Alexandria City,2020-09-18,In-Person,1047
Alexandria City,2020-09-18,Mail,0
Alexandria City,2020-09-19,In-Person,0
Alexandria City,2020-09-19,Mail,0
Alexandria City,2020-09-20,In-Person,0
Alexandria City,2020-09-20,Mail,0
Alexandria City,2020-09-21,In-Person,825
Alexandria City,2020-09-21,Mail,43
Alexandria City,2020-09-22,In-Person,853
Alexandria City,2020-09-22,Mail,336
Alexandria City,2020-09-23,In-Person,843
Alexandria City,2020-09-23,Mail,1585
Alexandria City,2020-09-24,In-Person,844
Alexandria City,2020-09-24,Mail,369
Alexandria City,2020-09-25,In-Person,1085
Alexandria City,2020-09-25,Mail,1493
Alexandria City,2020-09-26,In-Person,0
Alexandria City,2020-09-26,Mail,111
Alexandria City,2020-09-27,In-Person,0
Alexandria City,2020-09-27,Mail,70
Alexandria City,2020-09-28,In-Person,899
Alexandria City,2020-09-28,Mail,2324
Alexandria City,2020-09-29,In-Person,737
Alexandria City,2020-09-29,Mail,745
Alexandria City,2020-09-30,In-Person,768
Alexandria City,2020-09-30,Mail,1426
Alexandria City,2020-10-01,In-Person,703
Alexandria City,2020-10-01,Mail,959
Alexandria City,2020-10-02,In-Person,995
Alexandria City,2020-10-02,Mail,836
Alexandria City,2020-10-03,In-Person,660
Alexandria City,2020-10-03,Mail,881
Alexandria City,2020-10-04,In-Person,0
Alexandria City,2020-10-04,Mail,354
Alexandria City,2020-10-05,In-Person,714
Alexandria City,2020-10-05,Mail,873
Alexandria City,2020-10-06,In-Person,633
Alexandria City,2020-10-06,Mail,365
Alexandria City,2020-10-07,In-Person,647
Alexandria City,2020-10-07,Mail,868
Alexandria City,2020-10-08,In-Person,600
Alexandria City,2020-10-08,Mail,765
Alexandria City,2020-10-09,In-Person,958
Alexandria City,2020-10-09,Mail,663
Alexandria City,2020-10-10,In-Person,653
Alexandria City,2020-10-10,Mail,760
Alexandria City,2020-10-11,In-Person,0
Alexandria City,2020-10-11,Mail,261
Alexandria City,2020-10-12,In-Person,581
Alexandria City,2020-10-12,Mail,102
Alexandria City,2020-10-13,In-Person,682
Alexandria City,2020-10-13,Mail,1107
Alexandria City,2020-10-14,In-Person,631
Alexandria City,2020-10-14,Mail,242
Alexandria City,2020-10-15,In-Person,637
Alexandria City,2020-10-15,Mail,849
Alexandria City,2020-10-16,In-Person,901
Alexandria City,2020-10-16,Mail,720
Alexandria City,2020-10-17,In-Person,667
Alexandria City,2020-10-17,Mail,596
Alexandria City,2020-10-18,In-Person,0
Alexandria City,2020-10-18,Mail,218
Alexandria City,2020-10-19,In-Person,707
Alexandria City,2020-10-19,Mail,681
Alexandria City,2020-10-20,In-Person,639
Alexandria City,2020-10-20,Mail,299
Alexandria City,2020-10-21,In-Person,680
Alexandria City,2020-10-21,Mail,493
Alexandria City,2020-10-22,In-Person,634
Alexandria City,2020-10-22,Mail,744
Alexandria City,2020-10-23,In-Person,1727
Alexandria City,2020-10-23,Mail,532
Alexandria City,2020-10-24,In-Person,2412
Alexandria City,2020-10-24,Mail,855
Alexandria City,2020-10-25,In-Person,0
Alexandria City,2020-10-25,Mail,182
Alexandria City,2020-10-26,In-Person,1786
Alexandria City,2020-10-26,Mail,733
Alexandria City,2020-10-27,In-Person,1879
Alexandria City,2020-10-27,Mail,372
Alexandria City,2020-10-28,In-Person,1856
Alexandria City,2020-10-28,Mail,734
Alexandria City,2020-10-29,In-Person,1382
Alexandria City,2020-10-29,Mail,610
Alexandria City,2020-10-30,In-Person,1933
Alexandria City,2020-10-30,Mail,530
Alexandria City,2020-10-31,In-Person,2333
Alexandria City,2020-10-31,Mail,831
Alexandria City,2020-11-01,In-Person,0
Alexandria City,2020-11-01,Mail,204
Alexandria City,2020-11-02,In-Person,0
Alexandria City,2020-11-02,Mail,550
Alexandria City,2020-11-03,In-Person,0
Alexandria City,2020-11-03,Mail,1050
Alexandria City,2020-11-04,In-Person,0
Alexandria City,2020-11-04,Mail,57
Alexandria City,2020-11-05,In-Person,0
Alexandria City,2020-11-05,Mail,127
Alexandria City,2020-11-06,In-Person,0
Alexandria City,2020-11-06,Mail,21
Alexandria City,2020-11-07,In-Person,0
Alexandria City,2020-11-07,Mail,0
Alexandria City,2020-11-08,In-Person,0
Alexandria City,2020-11-08,Mail,0
Alexandria City,2020-11-13,In-Person,0
Alexandria City,2020-11-13,Mail,0
Alexandria City,2020-11-16,In-Person,0
Alexandria City,2020-11-16,Mail,0
Alexandria City,2020-11-19,In-Person,0
Alexandria City,2020-11-19,Mail,1
Alexandria City,2020-11-20,In-Person,0
Alexandria City,2020-11-20,Mail,0
Alexandria City,2020-11-23,In-Person,0
Alexandria City,2020-11-23,Mail,0
Alexandria City,2020-11-25,In-Person,0
Alexandria City,2020-11-25,Mail,0
Alexandria City,2020-11-26,In-Person,0
Alexandria City,2020-11-26,Mail,0
Alexandria City,2020-11-27,In-Person,0
Alexandria City,2020-11-27,Mail,0
Alexandria City,2020-11-28,In-Person,0
Alexandria City,2020-11-28,Mail,0
Alexandria City,2020-11-29,In-Person,0
Alexandria City,2020-11-29,Mail,0
